duration,total_fiat,total_biat,min_fiat,min_biat,max_fiat,max_biat,mean_fiat,mean_biat,flowpktspersecond,flowbytespersecond,min_flowiat,max_flowiat,mean_flowiat,std_flowiat,min_active,mean_active,max_active,std_active,min_idle,mean_idle,max_idle,std_idle,class1
251146.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.9634953374,398.1747668687,251146.0,251146.0,251146.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14881282.0,139.0,9.0,253505.0,327988.0,106028.692857143,14112.0104562738,69608.2061741479,47912.0947954063,80.2350227622,96726.3438727927,9.0,214619.0,12473.8323554065,34235.8619962126,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14983959.0,180.0,1996.0,25387.0,35324.0,19871.1273209549,19867.4297082228,2021.8016496993,1766.6134076168,100.7744348473,11688.0325153052,5.0,20517.0,9929.7276341948,7570.3694243758,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
282415.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.0817768178,357.6297292991,282415.0,282415.0,282415.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
4341528.0,37.0,6343.0,714456.0,534906.0,195585.318181818,271343.4375,177875.364522167,188554.540653704,9.2133460846,830.5831495271,24.0,534906.0,111321.230769231,130892.038979692,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
130958.0,-1.0,27.0,-1.0,791.0,0.0,409.0,0.0,540.2286552933,30.544143924,2397.7152980345,27.0,130140.0,43652.6666666667,74901.2018851055,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
6313077.0,36.0,18.0,5220127.0,5351203.0,128838.306122449,280585.363636364,746234.267366313,1136544.42678314,11.5632994814,4354.7702649596,5.0,5084695.0,87681.625,600585.731748973,5220127.0,5220127.0,5220127.0,0.0,5084695.0,5084695.0,5084695.0,0.0,VPN
6557.0,6557.0,-1.0,6557.0,-1.0,6557.0,0.0,0.0,0.0,305.0175385085,15860.9120024401,6557.0,6557.0,6557.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
114310.0,22.0,16.0,26509.0,50229.0,10391.8181818182,11169.1428571429,11939.7388691561,19775.5470461929,174.9628204007,50634.2402239524,11.0,25514.0,6016.3157894737,10001.7359635028,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14906169.0,276386.0,333087.0,14629508.0,14572301.0,7452947.0,7452694.0,10100000.0,10100000.0,0.4025179105,36.0253529931,275.0,14296696.0,2981233.8,6327390.14709181,14629783.0,14600000.0,14629783.0,0.0,14296696.0,14300000.0,14296696.0,0.0,VPN
2411828.0,29.0,1707.0,243211.0,422093.0,118684.1,219250.181818182,82929.9964182855,164612.767690309,13.6825677453,1306.4779080432,29.0,243211.0,75369.625,83059.2775184512,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14235831.0,51.0,54.0,14175696.0,14175699.0,2372630.66666667,2372635.5,5782346.95738608,5782345.97615353,0.9834339843,337.6690830342,13.0,14175652.0,1095063.92307692,3930262.30268761,14175699.0,14200000.0,14175699.0,0.0,14175652.0,14200000.0,14175652.0,0.0,VPN
10078654.0,10039489.0,10039478.0,10039489.0,10039478.0,10000000.0,10000000.0,0.0,0.0,0.3968783927,21.4314332053,39165.0,10000313.0,3359551.33333333,5751068.30381381,10039489.0,10000000.0,10039489.0,0.0,10000313.0,10000000.0,10000313.0,0.0,VPN
14996372.0,138.0,6.0,252047.0,317185.0,70735.358490566,5351.634181297,59261.5677384887,26321.8563962669,200.3817990111,253941.153233595,5.0,214941.0,4992.1344873502,20515.9178256785,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
165666.0,64.0,16.0,56527.0,65341.0,20101.6,17533.125,24140.2408345484,27188.3975408498,90.543623918,23155.0227566308,4.0,65158.0,11833.2857142857,21410.1055001481,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
3757267.0,369.0,116748.0,961614.0,1271837.0,268376.214285714,387513.666666667,245402.152524783,345628.462289168,6.6537725426,463.3687198701,21.0,961614.0,156552.791666667,224502.395178562,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
9709757.0,-1.0,48253.0,-1.0,5668726.0,0.0,882705.181818182,0.0,1739280.89827528,1.3388594586,579.4171779994,48253.0,5668726.0,809146.416666667,1660473.63368763,2825376.0,4314872.0,5804368.0,2106465.44430024,2345581.0,4007153.5,5668726.0,2349818.36436596,VPN
14440454.0,959225.0,959133.0,960892.0,960909.0,960086.133333333,960093.0,565.6434220888,579.5151298407,2.2159968101,310.2395534102,39059.0,921585.0,465821.096774194,447834.439215867,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
413414.0,108391.0,-1.0,174647.0,-1.0,137804.666666667,0.0,33746.8991143384,0.0,12.0944138321,1173.1581417175,125.0,174647.0,103353.5,74134.4235516358,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
7292522.0,0.0,0.0,780638.0,785605.0,13255.1161048689,9153.9204693612,63645.4960875357,53225.6900690132,178.6761836303,146376.795297978,0.0,780625.0,5601.0153609831,41362.6925077251,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
4526991.0,38.0,29.0,3354165.0,3670225.0,348230.076923077,471812.444444444,913559.292387287,1205328.45943498,5.301534728,1439.1457813811,11.0,3354165.0,196825.695652174,696361.408770744,4230024.0,4230024.0,4230024.0,0.0,3354165.0,3354165.0,3354165.0,0.0,VPN
280448.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.1314468279,360.1380648106,280448.0,280448.0,280448.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
4550028.0,11.0,54.0,2312697.0,1967370.0,608438.571428572,568753.5,850685.475879571,635591.612844847,3.736240744,1555.3750438459,11.0,1967370.0,284376.75,496618.059129549,3352827.0,3352827.0,3352827.0,0.0,1967370.0,1967370.0,1967370.0,0.0,VPN
35.0,35.0,-1.0,35.0,-1.0,35.0,0.0,0.0,0.0,57142.8571428571,2285714.28571429,35.0,35.0,35.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
268128.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.4591240005,343.119704022,268128.0,268128.0,268128.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14989301.0,43.0,3260.0,1751869.0,1880966.0,416369.472222222,457961.9375,500564.433191343,416368.017673605,4.6699976203,460.661908117,9.0,1744560.0,217236.246376812,340692.492523679,1744639.0,2994166.25,4105943.0,994104.47062968,1004429.0,1326596.0,1744560.0,324420.814864994,VPN
10077383.0,10038896.0,10038928.0,10038896.0,10038928.0,10000000.0,10000000.0,0.0,0.0,0.3969284486,21.4341362237,38455.0,10000441.0,3359127.66666667,5751546.06118119,10038896.0,10000000.0,10038896.0,0.0,10000441.0,10000000.0,10000441.0,0.0,VPN
7572081.0,49.0,20.0,4748985.0,4678350.0,190799.974358974,130556.035087719,764271.832768358,624893.695575137,12.9422809925,1854.4439764974,20.0,4548561.0,78062.6907216495,465340.387176774,6099838.0,6099838.0,6099838.0,0.0,4548561.0,4548561.0,4548561.0,0.0,VPN
10077991.0,10038556.0,10039238.0,10038556.0,10039238.0,10000000.0,10000000.0,0.0,0.0,0.3969045021,21.4328431133,38753.0,9999803.0,3359330.33333333,5750818.03257944,10038556.0,10000000.0,10038556.0,0.0,9999803.0,9999803.0,9999803.0,0.0,VPN
14984196.0,103.0,499.0,27228.0,35191.0,19895.3187250996,19919.1994680851,2025.3458407415,1688.246614863,100.5726299896,11931.2374184107,8.0,20614.0,9949.6653386454,7591.6300359154,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
10077445.0,10038672.0,10038682.0,10038672.0,10038682.0,10000000.0,10000000.0,0.0,0.0,0.3969260065,21.4340043533,38763.0,9999909.0,3359148.33333333,5751067.43778795,10038672.0,10000000.0,10038672.0,0.0,9999909.0,9999909.0,9999909.0,0.0,VPN
278677.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.1767673687,330.131298959,278677.0,278677.0,278677.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
1263174.0,0.0,9.0,401077.0,218214.0,57417.0,65679.5,113877.588324147,100314.754848593,31.6662629218,21500.6008673389,0.0,215669.0,32389.0769230769,76406.4170317226,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
11918048.0,21.0,26.0,4839862.0,4839926.0,518176.0,510340.608695652,1169450.82193063,1190075.62127945,4.0275051753,1016.6094313431,8.0,4839838.0,253575.489361702,847973.336319639,2743066.0,3707427.33333333,5218482.0,1325170.28860325,2352462.0,3257302.66666667,4839838.0,1375213.57878143,VPN
14999283.0,194.0,19.0,30705.0,41014.0,18270.0085365854,17376.2633410673,5308.3115159258,6014.374912583,112.2720332699,14763.0390065979,1.0,27170.0,8912.2299465241,6581.2847499689,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
111806.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,17.8881276497,822.8538718852,111806.0,111806.0,111806.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
